[can quest online]
004518E8 E3A06001
00451BE8 E3A00001

[PushSelectToGiveHost]
DD000000 00000004
D9000000 0824F95C
D8000000 0824F95D
0835C9E4 00000000
0835C9E8 00000000
D2000000 00000000

[HR 65535]
D3000000 08000000
102B0300 FFFFFFFF
D0000000 00000000

[HR 8888]
D3000000 08000000
102B0300 FFFF22B8
D0000000 00000000

[Player speed x3]
DD000000 00000204
00BF2CB0 ED9F1A04
00BF2CB4 ED9F2A04
00BF2CB8 EE311A02
00BF2CBC EE000A01
00BF2CC0 E1A00004
00BF2CC4 E12FFF1E
00BF2CC8 BF800000
00BF2CCC 40400000
00BF2CD0 E51F000C
00BF2CD4 E5860130
00BF2CD8 E3A00000
00BF2CDC E12FFF1E
002EE120 EB2412E2
002DAC40 EB246022
D0000000 00000000
DD000000 00000104
00BF2CCC 40000000
D0000000 00000000

[Player speed x5]
DD000000 00000204
00BF2CB0 ED9F1A04
00BF2CB4 ED9F2A04
00BF2CB8 EE311A02
00BF2CBC EE000A01
00BF2CC0 E1A00004
00BF2CC4 E12FFF1E
00BF2CC8 BF800000
00BF2CCC 41200000
00BF2CD0 E51F000C
00BF2CD4 E5860130
00BF2CD8 E3A00000
00BF2CDC E12FFF1E
002EE120 EB2412E2
002DAC40 EB246022
D0000000 00000000
DD000000 00000104
00BF2CCC 40000000
D0000000 00000000

[Immediately Return]
D3000000 00000000
68142378 00000000
B8142378 00000000
100000AC 00000000
D2000000 00000000

[(left+L ImmediatelySuccess) (light+L ImmediatelyNoSuccess)]
DD000000 00000220
282FE874 00000022
282FE880 00000022
D2000000 00000000
DD000000 00000210
282FE874 000000FF
282FE880 000000FF
D2000000 00000000

[Show map]
002A9B70 E3A00001

[Give Monster Sign skill]
0038FB5C E3A00001

[Inf sharpness]
0035110C E59013D4

[Allways sharpness parple]
0035110C E59013D4
008FA0D4 E3A040FF
00A9D750 E3A000FF
00A9D6FC E3A00006
00A9D700 E3510006
00A9D704 03A00DFF
00A9D708 028000FF
00A9D70C E12FFF1E

[Inf - Hunting skills]
00A6EA94 E1D02BFE
00A6EA98 E1C02BB8
00A6EA9C E1520002

[Affinity 100% v1.4]
008F98E0 E3A000C8

[All Items 32767]
B0D3B2C8 00000000
C0000000 00000028
10000014 FFFF7FFF
DC000000 00000004
D2000000 00000000

[Monster Poison now]
00BF2D2C E92D4005
00BF2D30 E59F2014
00BF2D34 E0822001
00BF2D38 E1D200B0
00BF2D3C E2800020
00BF2D40 E1C200B2
00BF2D44 E2811F6B
00BF2D48 E8BD8005
00BF2D4C 00005842
D0000000 00000000
008BCE1C EB0CD7C2
D0000000 00000000

[Monster Rightning]
00BF2D2C E92D4005
00BF2D30 E59F2014
00BF2D34 E0822001
00BF2D38 E1D200B0
00BF2D3C E2800020
00BF2D40 E1C200B2
00BF2D44 E2811F6B
00BF2D48 E8BD8005
00BF2D4C 0000585C
D0000000 00000000
008BCE1C EB0CD7C2
D0000000 00000000

[Monster Sleeping]
00BF2D2C E92D4005
00BF2D30 E59F2014
00BF2D34 E0822001
00BF2D38 E1D200B0
00BF2D3C E2800020
00BF2D40 E1C200B2
00BF2D44 E2811F6B
00BF2D48 E8BD8005
00BF2D4C 00005846
D0000000 00000000
008BCE1C EB0CD7C2
D0000000 00000000

[(L+X)Max Money v1.4]
DD000000 00000600
B0D3FB30 00000000
0000001C 0098967F
D2000000 00000000

[(L+X)Max Wycademy Points v1.4]
DD000000 00000600
B0D3FB30 00000000
00000024 0098967F
D2000000 00000000

[(L+X)All talisman slot3 v1.4]
DD000000 00000600
B0D3B078 00000000
C0000000 00000578
90000018 00000006
20000028 00000003
D0000000 00000000
DC000000 0000002C
D2000000 00000000

[All style Hunter Arts slot 3 v1.4]
00AEFBE4 E3A00003
00AEFBE8 E12FFF1E

[Produce equipment list completed & No need materials v1.4]
00B00B50 E3A00001
00B00A84 E3A00001
00AD8ACC E3A00001
0017B574 E3A00063
0017C1A4 E3A00001
50BF2CAC 00000000
00BF2CA8 00000010
D0000000 00000000
60BF2CA8 00000000
D9000000 00BF2CA8
D4000000 FFFFFFFF
D6000000 00BF2CA8
D0000000 00000000
D3000000 00000000
50BF2CA8 00000001
B0BF2CAC 00000000
50041CE8 E5DA0004
00041CE8 E3A00004
D0000000 00000000
5003DC2C 0A000001
0003DC2C E1A00000
D0000000 00000000
5004478C 0A000044
0004478C E1A00000
D0000000 00000000
D0000000 00000000
D3000000 00000000
B0D91A40 00000000
B0000070 00000000
C0000000 00000020
60000214 000E9000
DC000000 00000030
D0000000 00000000
D1000000 00000000
D9000000 00000210
D3000000 00000000
D6000000 00BF2CAC
D3000000 00000000

[Inf_chat(NoRedword)]
00D3BA50 00000000

[Questing KeyBord]
00299140 E3A00000
002990B4 E3A00001
003640E0 E3A00001
00298EF8 E3A00001
002993A8 E3A0201E
00299410 E3A0301E
002994A4 E3A0101E
003640FC E3A0201E
003641D8 E3A0101E

[Prowler SupportGage MAX]
00A6E840 E3A01B09
00A6E844 E58013DC
00A6E848 E3A00001
00A6E84C EA000000

[MyPASS]
D3000000 0F000000
00FFBB5C 00000000
D2000000 00000000

